fraction_of_frames_to_cluster: 0.010000 specified by the user will be used for clustering
terminating base_name at 15
index:  33, rmsd:   6.800
index:  79, rmsd:   7.066
cluster 2 contains 47 (47.00%) structures
avg:   3.691, std_dev:   0.907
clusters 1..2 contains 98 (98.00%) structures

index:  90, rmsd:   0.000
index:  16, rmsd:   2.521
index:  44, rmsd:   2.849
index:  89, rmsd:   2.911
index:  94, rmsd:   2.995
index:  99, rmsd:   3.011
index:  43, rmsd:   3.101
index:  46, rmsd:   3.119
index:  10, rmsd:   3.131
index:   7, rmsd:   3.141
index:   6, rmsd:   3.172
index:  29, rmsd:   3.196
index:  95, rmsd:   3.222
index:  30, rmsd:   3.257
index:  11, rmsd:   3.258
index:  91, rmsd:   3.313
index:  17, rmsd:   3.334
index:   9, rmsd:   3.387
index:  45, rmsd:   3.437
index:  40, rmsd:   3.483
index:   5, rmsd:   3.541
index:  28, rmsd:   3.544
index:  97, rmsd:   3.560
index:  15, rmsd:   3.565
index:  93, rmsd:   3.590
index:  27, rmsd:   3.747
index:  12, rmsd:   3.766
index:   8, rmsd:   3.808
index:  42, rmsd:   3.888
index:  14, rmsd:   3.898
index:  87, rmsd:   3.904
index:  98, rmsd:   4.006
index:  39, rmsd:   4.013
index:  25, rmsd:   4.022
index:  86, rmsd:   4.023
index:  13, rmsd:   4.094
index:  41, rmsd:   4.132
index:  26, rmsd:   4.160
index:  36, rmsd:   4.307
index:  85, rmsd:   4.327
index:  88, rmsd:   4.546
index:  96, rmsd:   4.646
index:  37, rmsd:   4.807
index:  84, rmsd:   4.818
index:  38, rmsd:   4.988
index:  92, rmsd:   5.700
index:  83, rmsd:   6.260
cluster 3 contains 1 (1.00%) structures
avg:   0.000, std_dev:   0.000
clusters 1..3 contains 99 (99.00%) structures

index:  35, rmsd:   0.000
cluster 4 contains 1 (1.00%) structures
avg:   0.000, std_dev:   0.000
clusters 1..4 contains 100 (100.00%) structures

index:  78, rmsd:   0.000
