fraction_of_frames_to_cluster: 0.010000 specified by the user will be used for clustering
terminating base_name at 11
index:  10, rmsd:   7.041
index:  11, rmsd:   7.091
cluster 2 contains 4 (3.96%) structures
avg:   3.202, std_dev:   1.926
clusters 1..2 contains 100 (99.01%) structures

index:  43, rmsd:   0.000
index:  42, rmsd:   3.411
index:  44, rmsd:   4.524
index:  12, rmsd:   4.875
cluster 3 contains 1 (0.99%) structures
avg:   0.000, std_dev:   0.000
clusters 1..3 contains 101 (100.00%) structures

index:  78, rmsd:   0.000
